iteration,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
376000,0.00000,1.66667,0.00000,1.66667,0.263889,0.555556,0.444444,0.537037,0.550926,0.425926,0.523148,0.375000,0.532407,0.592593,0.407407,0.606481,0.365741,0.574074,0.518519,0.361111,0.458333,0.462963,0.532407,0.439815,0.486111,0.472222,0.421296,0.462963,0.421296,0.435185,0.486111,0.527778,0.449074,0.412037,0.458333,0.439815,0.439815,0.365741,0.449074,0.416667,0.453704,0.458333,0.393519,0.560185,0.0555556,1.66667,0.00000,1.66667,0.00000,0.00000
377000,0.00000,1.66667,0.00000,1.66667,0.180556,0.606481,0.435185,0.578704,0.509259,0.444444,0.546296,0.467593,0.550926,0.518519,0.379630,0.532407,0.453704,0.495370,0.537037,0.425926,0.439815,0.476852,0.430556,0.449074,0.467593,0.449074,0.439815,0.467593,0.425926,0.453704,0.444444,0.449074,0.453704,0.444444,0.449074,0.444444,0.481481,0.444444,0.476852,0.467593,0.412037,0.402778,0.462963,0.541667,0.0555556,1.66667,0.00000,1.66667,0.00000,0.00000
378000,0.00000,1.66667,0.00000,1.66667,0.268519,0.513889,0.504630,0.537037,0.472222,0.425926,0.550926,0.393519,0.564815,0.583333,0.425926,0.578704,0.402778,0.467593,0.597222,0.444444,0.462963,0.398148,0.398148,0.476852,0.467593,0.439815,0.379630,0.476852,0.481481,0.393519,0.453704,0.462963,0.402778,0.486111,0.462963,0.444444,0.439815,0.462963,0.439815,0.407407,0.500000,0.504630,0.402778,0.541667,0.0740741,1.66667,0.00000,1.66667,0.00000,0.00000
379000,0.00000,1.66667,0.00000,1.66667,0.231481,0.578704,0.449074,0.597222,0.504630,0.444444,0.555556,0.439815,0.532407,0.546296,0.402778,0.509259,0.458333,0.523148,0.500000,0.472222,0.402778,0.407407,0.500000,0.472222,0.481481,0.481481,0.421296,0.439815,0.467593,0.421296,0.430556,0.435185,0.439815,0.444444,0.444444,0.523148,0.444444,0.402778,0.490741,0.467593,0.375000,0.421296,0.481481,0.509259,0.0416667,1.66667,0.00000,1.66667,0.00000,0.00000
380000,0.00000,1.66667,0.00000,1.66667,0.212963,0.537037,0.467593,0.592593,0.578704,0.402778,0.560185,0.412037,0.541667,0.564815,0.509259,0.541667,0.425926,0.532407,0.504630,0.467593,0.421296,0.370370,0.453704,0.476852,0.500000,0.495370,0.421296,0.444444,0.490741,0.449074,0.412037,0.462963,0.453704,0.449074,0.421296,0.435185,0.393519,0.421296,0.444444,0.430556,0.500000,0.472222,0.375000,0.462963,0.0833333,1.66667,0.00000,1.66667,0.00000,0.00000
381000,0.00000,1.66667,0.00000,1.66667,0.250000,0.513889,0.500000,0.495370,0.606481,0.425926,0.564815,0.509259,0.523148,0.555556,0.481481,0.518519,0.439815,0.532407,0.476852,0.444444,0.449074,0.476852,0.486111,0.439815,0.458333,0.495370,0.449074,0.435185,0.421296,0.453704,0.453704,0.481481,0.439815,0.393519,0.462963,0.398148,0.458333,0.425926,0.421296,0.412037,0.402778,0.439815,0.430556,0.500000,0.0694444,1.66667,0.00000,1.66667,0.00000,0.00000
382000,0.00000,1.66667,0.00000,1.66667,0.287037,0.546296,0.449074,0.560185,0.578704,0.430556,0.583333,0.439815,0.597222,0.472222,0.472222,0.560185,0.425926,0.564815,0.481481,0.481481,0.444444,0.430556,0.430556,0.416667,0.435185,0.472222,0.449074,0.439815,0.435185,0.486111,0.453704,0.472222,0.407407,0.500000,0.388889,0.509259,0.444444,0.388889,0.504630,0.347222,0.481481,0.375000,0.416667,0.481481,0.0509259,1.66667,0.00000,1.66667,0.00000,0.00000
383000,0.00000,1.66667,0.00000,1.66667,0.259259,0.546296,0.472222,0.578704,0.532407,0.476852,0.481481,0.449074,0.513889,0.532407,0.435185,0.550926,0.421296,0.541667,0.592593,0.467593,0.472222,0.467593,0.453704,0.430556,0.500000,0.444444,0.472222,0.398148,0.449074,0.370370,0.523148,0.412037,0.453704,0.500000,0.384259,0.439815,0.393519,0.435185,0.449074,0.402778,0.439815,0.425926,0.402778,0.546296,0.0740741,1.66667,0.00000,1.66667,0.00000,0.00000
384000,0.00000,1.66667,0.00000,1.66667,0.263889,0.564815,0.453704,0.601852,0.537037,0.416667,0.546296,0.384259,0.592593,0.541667,0.430556,0.509259,0.416667,0.527778,0.532407,0.425926,0.444444,0.425926,0.532407,0.416667,0.462963,0.467593,0.439815,0.430556,0.513889,0.435185,0.481481,0.439815,0.504630,0.449074,0.458333,0.453704,0.509259,0.356481,0.407407,0.398148,0.481481,0.425926,0.384259,0.453704,0.0740741,1.66667,0.00000,1.66667,0.00000,0.00000
385000,0.00000,1.66667,0.00000,1.66667,0.263889,0.564815,0.467593,0.523148,0.569444,0.472222,0.546296,0.430556,0.648148,0.513889,0.407407,0.532407,0.481481,0.527778,0.490741,0.481481,0.462963,0.444444,0.449074,0.439815,0.398148,0.462963,0.393519,0.467593,0.467593,0.375000,0.444444,0.444444,0.462963,0.425926,0.425926,0.393519,0.500000,0.476852,0.412037,0.439815,0.476852,0.421296,0.430556,0.472222,0.0833333,1.66667,0.00000,1.66667,0.00000,0.00000
386000,0.00000,1.66667,0.00000,1.66667,0.250000,0.578704,0.430556,0.555556,0.625000,0.449074,0.555556,0.458333,0.518519,0.574074,0.412037,0.560185,0.421296,0.523148,0.569444,0.402778,0.495370,0.379630,0.495370,0.430556,0.513889,0.467593,0.462963,0.462963,0.425926,0.412037,0.439815,0.407407,0.495370,0.425926,0.453704,0.435185,0.458333,0.407407,0.402778,0.435185,0.416667,0.421296,0.412037,0.481481,0.0694444,1.66667,0.00000,1.66667,0.00000,0.00000
387000,0.00000,1.66667,0.00000,1.66667,0.263889,0.587963,0.425926,0.555556,0.606481,0.412037,0.578704,0.444444,0.532407,0.532407,0.550926,0.527778,0.384259,0.495370,0.583333,0.486111,0.439815,0.476852,0.425926,0.449074,0.402778,0.458333,0.407407,0.462963,0.458333,0.486111,0.412037,0.546296,0.407407,0.425926,0.439815,0.421296,0.375000,0.518519,0.412037,0.361111,0.407407,0.458333,0.393519,0.518519,0.0601852,1.66667,0.00000,1.66667,0.00000,0.00000
388000,0.00000,1.66667,0.00000,1.66667,0.300926,0.578704,0.481481,0.560185,0.564815,0.449074,0.518519,0.416667,0.560185,0.560185,0.490741,0.523148,0.412037,0.518519,0.513889,0.430556,0.375000,0.467593,0.416667,0.481481,0.527778,0.481481,0.439815,0.490741,0.416667,0.458333,0.458333,0.421296,0.472222,0.398148,0.384259,0.435185,0.458333,0.453704,0.444444,0.398148,0.388889,0.462963,0.458333,0.435185,0.0879630,1.66667,0.00000,1.66667,0.00000,0.00000
389000,0.00000,1.66667,0.00000,1.66667,0.305556,0.555556,0.384259,0.527778,0.569444,0.435185,0.578704,0.412037,0.518519,0.500000,0.444444,0.583333,0.421296,0.587963,0.560185,0.462963,0.425926,0.467593,0.439815,0.435185,0.435185,0.462963,0.490741,0.430556,0.513889,0.449074,0.486111,0.439815,0.439815,0.449074,0.444444,0.402778,0.500000,0.384259,0.444444,0.444444,0.425926,0.435185,0.351852,0.490741,0.0555556,1.66667,0.00000,1.66667,0.00000,0.00000
390000,0.00000,1.66667,0.00000,1.66667,0.300926,0.574074,0.486111,0.513889,0.560185,0.430556,0.518519,0.449074,0.564815,0.578704,0.421296,0.523148,0.453704,0.476852,0.513889,0.439815,0.421296,0.472222,0.472222,0.472222,0.407407,0.439815,0.402778,0.495370,0.439815,0.453704,0.472222,0.481481,0.416667,0.476852,0.486111,0.462963,0.412037,0.425926,0.472222,0.393519,0.425926,0.412037,0.467593,0.439815,0.0648148,1.66667,0.00000,1.66667,0.00000,0.00000
391000,0.00000,1.66667,0.00000,1.66667,0.250000,0.587963,0.462963,0.541667,0.550926,0.462963,0.537037,0.444444,0.541667,0.523148,0.490741,0.569444,0.407407,0.550926,0.532407,0.453704,0.425926,0.500000,0.365741,0.476852,0.402778,0.435185,0.458333,0.472222,0.453704,0.453704,0.476852,0.402778,0.449074,0.384259,0.453704,0.453704,0.393519,0.490741,0.444444,0.476852,0.435185,0.407407,0.407407,0.481481,0.0833333,1.66667,0.00000,1.66667,0.00000,0.00000
392000,0.00000,1.66667,0.00000,1.66667,0.268519,0.578704,0.481481,0.560185,0.564815,0.375000,0.583333,0.472222,0.518519,0.495370,0.458333,0.513889,0.416667,0.532407,0.550926,0.439815,0.453704,0.421296,0.486111,0.490741,0.467593,0.453704,0.421296,0.481481,0.462963,0.458333,0.402778,0.435185,0.398148,0.513889,0.449074,0.337963,0.500000,0.444444,0.402778,0.472222,0.449074,0.430556,0.379630,0.486111,0.0833333,1.66667,0.00000,1.66667,0.00000,0.00000
393000,0.00000,1.66667,0.00000,1.66667,0.291667,0.583333,0.379630,0.550926,0.541667,0.421296,0.541667,0.388889,0.569444,0.611111,0.462963,0.550926,0.398148,0.537037,0.513889,0.425926,0.490741,0.486111,0.486111,0.425926,0.462963,0.467593,0.430556,0.416667,0.476852,0.532407,0.375000,0.476852,0.444444,0.416667,0.449074,0.425926,0.472222,0.444444,0.407407,0.388889,0.481481,0.347222,0.407407,0.518519,0.0925926,1.66667,0.00000,1.66667,0.00000,0.00000
394000,0.00000,1.66667,0.00000,1.66667,0.250000,0.597222,0.458333,0.546296,0.560185,0.486111,0.509259,0.481481,0.541667,0.504630,0.490741,0.569444,0.379630,0.509259,0.550926,0.379630,0.495370,0.439815,0.476852,0.472222,0.407407,0.500000,0.430556,0.407407,0.532407,0.435185,0.412037,0.356481,0.430556,0.458333,0.425926,0.453704,0.486111,0.416667,0.421296,0.509259,0.425926,0.430556,0.421296,0.486111,0.0462963,1.66667,0.00000,1.66667,0.00000,0.00000
395000,0.00000,1.66667,0.00000,1.66667,0.273148,0.587963,0.402778,0.569444,0.537037,0.481481,0.606481,0.393519,0.601852,0.500000,0.504630,0.550926,0.435185,0.560185,0.550926,0.375000,0.412037,0.449074,0.449074,0.490741,0.435185,0.439815,0.453704,0.449074,0.449074,0.388889,0.435185,0.449074,0.416667,0.449074,0.453704,0.356481,0.453704,0.453704,0.421296,0.453704,0.449074,0.439815,0.421296,0.518519,0.0740741,1.66667,0.00000,1.66667,0.00000,0.00000
396000,0.00000,1.66667,0.00000,1.66667,0.333333,0.606481,0.444444,0.490741,0.606481,0.402778,0.574074,0.402778,0.555556,0.564815,0.462963,0.486111,0.449074,0.564815,0.527778,0.402778,0.472222,0.504630,0.472222,0.425926,0.435185,0.449074,0.449074,0.439815,0.462963,0.398148,0.453704,0.439815,0.532407,0.356481,0.500000,0.384259,0.513889,0.435185,0.453704,0.402778,0.416667,0.421296,0.416667,0.430556,0.0509259,1.66667,0.00000,1.66667,0.00000,0.00000
397000,0.00000,1.66667,0.00000,1.66667,0.296296,0.555556,0.421296,0.592593,0.578704,0.421296,0.574074,0.412037,0.523148,0.550926,0.430556,0.513889,0.453704,0.532407,0.587963,0.444444,0.509259,0.462963,0.490741,0.425926,0.500000,0.430556,0.421296,0.402778,0.504630,0.402778,0.467593,0.402778,0.430556,0.425926,0.398148,0.412037,0.495370,0.421296,0.453704,0.462963,0.425926,0.379630,0.421296,0.509259,0.0462963,1.66667,0.00000,1.66667,0.00000,0.00000
398000,0.00000,1.66667,0.00000,1.66667,0.263889,0.578704,0.458333,0.532407,0.574074,0.407407,0.583333,0.462963,0.523148,0.574074,0.421296,0.560185,0.379630,0.574074,0.574074,0.398148,0.500000,0.361111,0.481481,0.416667,0.453704,0.481481,0.375000,0.481481,0.500000,0.486111,0.439815,0.467593,0.449074,0.416667,0.379630,0.421296,0.504630,0.402778,0.439815,0.407407,0.421296,0.402778,0.425926,0.550926,0.0601852,1.66667,0.00000,1.66667,0.00000,0.00000
399000,0.00000,1.66667,0.00000,1.66667,0.263889,0.537037,0.407407,0.509259,0.569444,0.472222,0.550926,0.384259,0.569444,0.513889,0.546296,0.500000,0.407407,0.601852,0.523148,0.453704,0.435185,0.504630,0.393519,0.458333,0.449074,0.476852,0.435185,0.393519,0.462963,0.486111,0.449074,0.495370,0.462963,0.467593,0.472222,0.398148,0.421296,0.407407,0.412037,0.495370,0.416667,0.347222,0.490741,0.500000,0.0509259,1.66667,0.00000,1.66667,0.00000,0.00000
400000,0.00000,1.66667,0.00000,1.66667,0.268519,0.620370,0.416667,0.541667,0.564815,0.421296,0.560185,0.495370,0.472222,0.592593,0.421296,0.555556,0.416667,0.583333,0.523148,0.388889,0.453704,0.361111,0.495370,0.425926,0.513889,0.495370,0.365741,0.472222,0.495370,0.439815,0.458333,0.393519,0.490741,0.361111,0.490741,0.402778,0.393519,0.439815,0.439815,0.425926,0.407407,0.472222,0.439815,0.527778,0.0879630,1.66667,0.00000,1.66667,0.00000,0.00000
401000,0.00000,1.66667,0.00000,1.66667,0.291667,0.560185,0.495370,0.523148,0.578704,0.444444,0.606481,0.444444,0.513889,0.620370,0.425926,0.500000,0.472222,0.486111,0.532407,0.393519,0.472222,0.439815,0.495370,0.472222,0.393519,0.435185,0.467593,0.476852,0.444444,0.421296,0.388889,0.398148,0.500000,0.435185,0.425926,0.476852,0.449074,0.425926,0.453704,0.453704,0.439815,0.398148,0.430556,0.444444,0.0648148,1.66667,0.00000,1.66667,0.00000,0.00000
402000,0.00000,1.66667,0.00000,1.66667,0.273148,0.611111,0.388889,0.555556,0.523148,0.444444,0.574074,0.439815,0.620370,0.560185,0.472222,0.541667,0.453704,0.569444,0.560185,0.550926,0.398148,0.365741,0.388889,0.500000,0.412037,0.462963,0.444444,0.462963,0.421296,0.462963,0.444444,0.393519,0.476852,0.458333,0.449074,0.412037,0.444444,0.402778,0.449074,0.402778,0.444444,0.425926,0.430556,0.425926,0.0740741,1.66667,0.00000,1.66667,0.00000,0.00000
403000,0.00000,1.66667,0.00000,1.66667,0.250000,0.578704,0.490741,0.597222,0.578704,0.444444,0.537037,0.444444,0.578704,0.541667,0.444444,0.560185,0.435185,0.564815,0.537037,0.398148,0.467593,0.384259,0.537037,0.421296,0.458333,0.495370,0.407407,0.416667,0.407407,0.467593,0.430556,0.439815,0.425926,0.375000,0.458333,0.412037,0.500000,0.421296,0.430556,0.421296,0.504630,0.375000,0.458333,0.430556,0.0648148,1.66667,0.00000,1.66667,0.00000,0.00000
404000,0.00000,1.66667,0.00000,1.66667,0.250000,0.615741,0.402778,0.569444,0.550926,0.444444,0.532407,0.472222,0.546296,0.587963,0.458333,0.518519,0.416667,0.578704,0.615741,0.412037,0.439815,0.425926,0.439815,0.393519,0.476852,0.398148,0.495370,0.467593,0.439815,0.467593,0.375000,0.444444,0.439815,0.467593,0.430556,0.430556,0.476852,0.416667,0.449074,0.421296,0.462963,0.393519,0.416667,0.495370,0.0555556,1.66667,0.00000,1.66667,0.00000,0.00000
405000,0.00000,1.66667,0.00000,1.66667,0.277778,0.546296,0.495370,0.449074,0.569444,0.430556,0.532407,0.430556,0.555556,0.620370,0.407407,0.513889,0.504630,0.532407,0.546296,0.398148,0.439815,0.421296,0.504630,0.462963,0.439815,0.430556,0.439815,0.458333,0.523148,0.416667,0.481481,0.402778,0.500000,0.412037,0.518519,0.425926,0.453704,0.384259,0.416667,0.412037,0.462963,0.467593,0.421296,0.439815,0.0462963,1.66667,0.00000,1.66667,0.00000,0.00000
406000,0.00000,1.66667,0.00000,1.66667,0.263889,0.513889,0.509259,0.555556,0.583333,0.384259,0.583333,0.425926,0.592593,0.546296,0.421296,0.490741,0.490741,0.513889,0.500000,0.449074,0.435185,0.453704,0.467593,0.425926,0.458333,0.393519,0.518519,0.444444,0.416667,0.458333,0.435185,0.462963,0.421296,0.449074,0.393519,0.509259,0.444444,0.439815,0.444444,0.476852,0.453704,0.412037,0.449074,0.453704,0.0509259,1.66667,0.00000,1.66667,0.00000,0.00000
407000,0.00000,1.66667,0.00000,1.66667,0.287037,0.513889,0.462963,0.537037,0.574074,0.453704,0.513889,0.416667,0.592593,0.541667,0.444444,0.523148,0.407407,0.574074,0.555556,0.439815,0.449074,0.453704,0.444444,0.407407,0.462963,0.467593,0.462963,0.453704,0.453704,0.435185,0.486111,0.412037,0.416667,0.416667,0.462963,0.435185,0.476852,0.458333,0.481481,0.453704,0.351852,0.472222,0.388889,0.476852,0.0740741,1.66667,0.00000,1.66667,0.00000,0.00000
408000,0.00000,1.66667,0.00000,1.66667,0.277778,0.601852,0.481481,0.509259,0.523148,0.444444,0.513889,0.379630,0.587963,0.564815,0.421296,0.537037,0.407407,0.587963,0.490741,0.476852,0.476852,0.449074,0.412037,0.393519,0.541667,0.513889,0.425926,0.495370,0.462963,0.425926,0.425926,0.458333,0.458333,0.467593,0.398148,0.458333,0.421296,0.439815,0.462963,0.430556,0.412037,0.467593,0.402778,0.430556,0.0555556,1.66667,0.00000,1.66667,0.00000,0.00000
409000,0.00000,1.66667,0.00000,1.66667,0.245370,0.550926,0.490741,0.541667,0.518519,0.435185,0.518519,0.504630,0.537037,0.555556,0.430556,0.597222,0.444444,0.601852,0.458333,0.430556,0.462963,0.421296,0.421296,0.435185,0.476852,0.481481,0.393519,0.490741,0.430556,0.476852,0.449074,0.486111,0.486111,0.402778,0.458333,0.384259,0.476852,0.379630,0.495370,0.449074,0.416667,0.416667,0.416667,0.476852,0.0462963,1.66667,0.00000,1.66667,0.00000,0.00000
410000,0.00000,1.66667,0.00000,1.66667,0.203704,0.564815,0.388889,0.592593,0.638889,0.435185,0.587963,0.444444,0.495370,0.615741,0.444444,0.513889,0.421296,0.555556,0.504630,0.435185,0.462963,0.430556,0.500000,0.458333,0.449074,0.481481,0.481481,0.416667,0.453704,0.430556,0.472222,0.407407,0.504630,0.351852,0.407407,0.444444,0.467593,0.435185,0.398148,0.439815,0.453704,0.481481,0.370370,0.453704,0.0972222,1.66667,0.00000,1.66667,0.00000,0.00000
411000,0.00000,1.66667,0.00000,1.66667,0.287037,0.546296,0.462963,0.569444,0.583333,0.453704,0.541667,0.416667,0.500000,0.513889,0.467593,0.532407,0.421296,0.625000,0.476852,0.453704,0.481481,0.453704,0.435185,0.486111,0.569444,0.393519,0.481481,0.537037,0.421296,0.412037,0.421296,0.453704,0.462963,0.476852,0.361111,0.416667,0.472222,0.412037,0.439815,0.421296,0.444444,0.416667,0.347222,0.467593,0.0555556,1.66667,0.00000,1.66667,0.00000,0.00000
412000,0.00000,1.66667,0.00000,1.66667,0.319444,0.509259,0.495370,0.504630,0.555556,0.472222,0.504630,0.467593,0.615741,0.546296,0.421296,0.490741,0.467593,0.574074,0.523148,0.462963,0.435185,0.490741,0.393519,0.490741,0.472222,0.453704,0.467593,0.467593,0.370370,0.430556,0.518519,0.449074,0.481481,0.435185,0.421296,0.490741,0.379630,0.453704,0.398148,0.513889,0.388889,0.337963,0.379630,0.481481,0.0601852,1.66667,0.00000,1.66667,0.00000,0.00000
413000,0.00000,1.66667,0.00000,1.66667,0.333333,0.583333,0.453704,0.462963,0.625000,0.439815,0.532407,0.458333,0.555556,0.532407,0.472222,0.527778,0.458333,0.509259,0.518519,0.453704,0.416667,0.481481,0.458333,0.430556,0.472222,0.402778,0.486111,0.375000,0.481481,0.421296,0.462963,0.439815,0.407407,0.449074,0.453704,0.407407,0.421296,0.467593,0.453704,0.486111,0.430556,0.439815,0.384259,0.476852,0.0694444,1.66667,0.00000,1.66667,0.00000,0.00000
414000,0.00000,1.66667,0.00000,1.66667,0.324074,0.532407,0.412037,0.560185,0.513889,0.472222,0.606481,0.365741,0.578704,0.541667,0.462963,0.504630,0.412037,0.550926,0.560185,0.379630,0.490741,0.439815,0.393519,0.495370,0.472222,0.435185,0.500000,0.425926,0.481481,0.449074,0.430556,0.430556,0.412037,0.481481,0.467593,0.481481,0.379630,0.412037,0.467593,0.398148,0.472222,0.412037,0.412037,0.513889,0.0601852,1.66667,0.00000,1.66667,0.00000,0.00000
415000,0.00000,1.66667,0.00000,1.66667,0.208333,0.574074,0.398148,0.569444,0.597222,0.439815,0.564815,0.453704,0.513889,0.532407,0.393519,0.527778,0.458333,0.564815,0.555556,0.398148,0.430556,0.449074,0.421296,0.467593,0.467593,0.462963,0.430556,0.486111,0.439815,0.458333,0.458333,0.513889,0.398148,0.532407,0.453704,0.490741,0.481481,0.481481,0.351852,0.356481,0.402778,0.458333,0.407407,0.472222,0.0694444,1.66667,0.00000,1.66667,0.00000,0.00000
416000,0.00000,1.66667,0.00000,1.66667,0.296296,0.615741,0.421296,0.532407,0.541667,0.402778,0.518519,0.467593,0.518519,0.523148,0.412037,0.592593,0.402778,0.509259,0.601852,0.435185,0.439815,0.486111,0.467593,0.472222,0.388889,0.481481,0.430556,0.449074,0.393519,0.435185,0.490741,0.467593,0.416667,0.490741,0.393519,0.388889,0.435185,0.416667,0.495370,0.490741,0.416667,0.425926,0.453704,0.490741,0.0833333,1.66667,0.00000,1.66667,0.00000,0.00000
417000,0.00000,1.66667,0.00000,1.66667,0.287037,0.546296,0.458333,0.541667,0.546296,0.495370,0.555556,0.393519,0.574074,0.546296,0.444444,0.486111,0.425926,0.541667,0.537037,0.504630,0.435185,0.462963,0.375000,0.412037,0.472222,0.472222,0.402778,0.490741,0.462963,0.439815,0.467593,0.407407,0.449074,0.412037,0.500000,0.467593,0.453704,0.472222,0.398148,0.425926,0.449074,0.356481,0.453704,0.513889,0.0555556,1.66667,0.00000,1.66667,0.00000,0.00000
418000,0.00000,1.66667,0.00000,1.66667,0.250000,0.611111,0.444444,0.537037,0.481481,0.435185,0.574074,0.495370,0.509259,0.574074,0.398148,0.564815,0.458333,0.555556,0.523148,0.444444,0.458333,0.421296,0.453704,0.416667,0.509259,0.472222,0.490741,0.481481,0.407407,0.430556,0.453704,0.416667,0.476852,0.449074,0.453704,0.472222,0.393519,0.486111,0.421296,0.370370,0.430556,0.439815,0.449074,0.407407,0.0740741,1.66667,0.00000,1.66667,0.00000,0.00000
419000,0.00000,1.66667,0.00000,1.66667,0.287037,0.564815,0.490741,0.569444,0.560185,0.435185,0.541667,0.486111,0.550926,0.486111,0.458333,0.481481,0.388889,0.513889,0.555556,0.370370,0.518519,0.407407,0.472222,0.444444,0.462963,0.435185,0.481481,0.453704,0.476852,0.476852,0.421296,0.453704,0.495370,0.421296,0.467593,0.407407,0.467593,0.398148,0.449074,0.444444,0.421296,0.439815,0.407407,0.467593,0.0601852,1.66667,0.00000,1.66667,0.00000,0.00000
420000,0.00000,1.66667,0.00000,1.66667,0.273148,0.625000,0.416667,0.587963,0.500000,0.407407,0.541667,0.416667,0.560185,0.523148,0.467593,0.541667,0.430556,0.537037,0.546296,0.439815,0.425926,0.481481,0.388889,0.472222,0.490741,0.430556,0.495370,0.486111,0.384259,0.462963,0.370370,0.500000,0.412037,0.481481,0.500000,0.337963,0.439815,0.430556,0.490741,0.425926,0.458333,0.402778,0.472222,0.481481,0.0555556,1.66667,0.00000,1.66667,0.00000,0.00000
421000,0.00000,1.66667,0.00000,1.66667,0.212963,0.615741,0.407407,0.532407,0.620370,0.453704,0.592593,0.393519,0.449074,0.578704,0.462963,0.490741,0.458333,0.518519,0.527778,0.407407,0.500000,0.481481,0.393519,0.504630,0.472222,0.416667,0.462963,0.439815,0.435185,0.449074,0.481481,0.412037,0.500000,0.500000,0.421296,0.412037,0.472222,0.444444,0.412037,0.402778,0.425926,0.453704,0.412037,0.495370,0.0694444,1.66667,0.00000,1.66667,0.00000,0.00000
422000,0.00000,1.66667,0.00000,1.66667,0.240741,0.601852,0.439815,0.587963,0.550926,0.453704,0.509259,0.472222,0.467593,0.601852,0.444444,0.550926,0.449074,0.509259,0.495370,0.495370,0.444444,0.370370,0.449074,0.425926,0.472222,0.412037,0.495370,0.439815,0.467593,0.453704,0.444444,0.439815,0.402778,0.416667,0.472222,0.421296,0.500000,0.388889,0.388889,0.458333,0.490741,0.416667,0.439815,0.509259,0.101852,1.66667,0.00000,1.66667,0.00000,0.00000
423000,0.00000,1.66667,0.00000,1.66667,0.282407,0.597222,0.425926,0.569444,0.504630,0.435185,0.550926,0.453704,0.495370,0.578704,0.379630,0.541667,0.407407,0.500000,0.574074,0.439815,0.490741,0.435185,0.467593,0.444444,0.430556,0.398148,0.449074,0.467593,0.500000,0.467593,0.412037,0.467593,0.495370,0.458333,0.458333,0.439815,0.407407,0.439815,0.444444,0.416667,0.398148,0.462963,0.439815,0.537037,0.0277778,1.66667,0.00000,1.66667,0.00000,0.00000
424000,0.00000,1.66667,0.00000,1.66667,0.259259,0.592593,0.444444,0.527778,0.546296,0.444444,0.504630,0.439815,0.486111,0.569444,0.407407,0.490741,0.476852,0.523148,0.550926,0.402778,0.546296,0.444444,0.412037,0.449074,0.458333,0.500000,0.388889,0.537037,0.439815,0.449074,0.393519,0.500000,0.476852,0.458333,0.453704,0.439815,0.472222,0.412037,0.449074,0.333333,0.500000,0.453704,0.393519,0.490741,0.0740741,1.66667,0.00000,1.66667,0.00000,0.00000
425000,0.00000,1.66667,0.00000,1.66667,0.236111,0.564815,0.453704,0.555556,0.574074,0.472222,0.500000,0.472222,0.500000,0.532407,0.486111,0.476852,0.361111,0.527778,0.555556,0.486111,0.490741,0.444444,0.435185,0.495370,0.439815,0.472222,0.416667,0.486111,0.486111,0.412037,0.444444,0.444444,0.444444,0.435185,0.412037,0.476852,0.435185,0.430556,0.425926,0.435185,0.449074,0.435185,0.439815,0.518519,0.0324074,1.66667,0.00000,1.66667,0.00000,0.00000
426000,0.00000,1.66667,0.00000,1.66667,0.291667,0.555556,0.500000,0.509259,0.555556,0.407407,0.537037,0.435185,0.541667,0.592593,0.421296,0.486111,0.439815,0.569444,0.527778,0.430556,0.504630,0.388889,0.490741,0.430556,0.481481,0.490741,0.402778,0.481481,0.453704,0.518519,0.458333,0.416667,0.486111,0.416667,0.425926,0.481481,0.458333,0.398148,0.467593,0.365741,0.361111,0.379630,0.453704,0.518519,0.0601852,1.66667,0.00000,1.66667,0.00000,0.00000
427000,0.00000,1.66667,0.00000,1.66667,0.236111,0.611111,0.412037,0.532407,0.564815,0.449074,0.537037,0.453704,0.615741,0.513889,0.462963,0.476852,0.444444,0.560185,0.550926,0.421296,0.439815,0.416667,0.444444,0.509259,0.458333,0.513889,0.472222,0.467593,0.416667,0.462963,0.444444,0.449074,0.425926,0.486111,0.453704,0.402778,0.476852,0.398148,0.388889,0.384259,0.472222,0.393519,0.430556,0.476852,0.0648148,1.66667,0.00000,1.66667,0.00000,0.00000
428000,0.00000,1.66667,0.00000,1.66667,0.273148,0.564815,0.449074,0.560185,0.569444,0.453704,0.500000,0.384259,0.583333,0.532407,0.439815,0.546296,0.486111,0.439815,0.523148,0.435185,0.490741,0.444444,0.453704,0.481481,0.467593,0.472222,0.416667,0.402778,0.504630,0.453704,0.449074,0.476852,0.398148,0.504630,0.486111,0.439815,0.490741,0.421296,0.449074,0.375000,0.425926,0.398148,0.421296,0.453704,0.0740741,1.66667,0.00000,1.66667,0.00000,0.00000
429000,0.00000,1.66667,0.00000,1.66667,0.305556,0.569444,0.398148,0.546296,0.583333,0.384259,0.509259,0.458333,0.467593,0.671296,0.481481,0.490741,0.435185,0.546296,0.527778,0.402778,0.453704,0.481481,0.375000,0.462963,0.439815,0.490741,0.462963,0.412037,0.458333,0.458333,0.430556,0.439815,0.472222,0.486111,0.444444,0.365741,0.439815,0.467593,0.462963,0.458333,0.439815,0.407407,0.462963,0.486111,0.0555556,1.66667,0.00000,1.66667,0.00000,0.00000
