iteration,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
0,0.00000,0.00000,0.00000,0.00000,0.00000,0.521115,0.00000,0.823509,0.00000,2.05414,0.00000,0.967042,0.00000,0.726397,0.00000,1.37147,0.00000,2.44028,0.00000,0.941394,0.00000,1.04286,0.00000,0.583274,0.00000,1.26969,0.00000,1.76074,0.00000,0.829672,0.00000,0.578893,0.00000,0.677079,0.00000,1.90345,0.00000,0.963238,0.00000,0.832138,0.00000,0.565691,0.00000,1.30860,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
1000,0.00000,0.00000,0.00000,0.00000,4.80806,1.04571,2.78379,1.94886,2.59635,3.39542,2.00990,1.59797,2.03699,2.62190,2.88132,1.94113,2.69950,1.20475,1.29415,1.91889,1.74110,0.921514,1.56650,1.48088,0.746701,1.77239,1.40273,2.67250,1.58462,4.41206,1.35667,5.14529,2.43007,2.51726,1.61783,1.81269,2.55024,2.69227,2.48350,1.83759,2.78383,0.536623,0.903869,1.10199,4.15307,0.00000,0.00000,0.00000,0.00000,0.00000
2000,0.00000,0.00000,0.00000,0.00000,1.24587,2.22847,2.55136,2.97857,3.01666,4.79281,2.64681,3.18446,2.14360,2.63174,2.71700,2.52807,2.55071,2.15289,1.74883,3.48285,1.37288,2.10811,0.895167,1.68544,1.18586,1.59646,2.94818,1.26691,2.21051,3.48783,2.55793,3.33807,2.43672,2.35173,4.02502,1.97734,5.46670,1.87342,1.11007,3.73103,2.78855,1.30570,0.623397,0.699149,7.15487,0.00000,0.00000,0.00000,0.00000,0.00000
3000,0.00000,0.00000,0.00000,0.00000,2.89545,0.755505,1.54983,2.72153,1.10059,1.02219,1.56932,1.17091,1.35201,1.79939,0.906860,1.44670,2.11883,0.979193,0.602769,0.856575,2.72782,2.98491,0.805632,0.719537,2.10541,0.630848,0.790180,1.93576,1.41412,2.67051,0.538004,3.83617,1.10603,2.34172,2.22436,1.89024,1.43824,0.749419,1.92666,1.54604,1.60880,2.21708,0.975976,1.35140,1.87739,0.00000,0.00000,0.00000,0.00000,0.00000
4000,0.00000,0.00000,0.00000,0.00000,0.866568,1.03150,1.28916,1.03903,1.21230,2.31286,1.59463,2.00698,1.10865,1.10457,1.43593,0.886683,1.06730,0.453035,2.60642,2.17756,1.21411,1.44367,1.20907,0.509712,1.67658,1.04750,0.680277,1.36669,1.69040,1.65901,1.18809,1.79373,1.35265,1.03267,2.02999,0.750493,0.544231,0.913703,1.68754,1.28859,1.73123,2.38020,1.08948,1.10550,3.86334,0.00000,0.00000,0.00000,0.00000,0.00000
5000,0.00000,0.00000,0.00000,0.00000,2.76860,0.773282,3.58433,0.674186,2.04696,2.10689,2.00376,2.86940,0.231998,1.86464,2.24920,1.30081,3.53722,0.825764,0.774679,0.260620,1.37516,1.02021,1.47727,1.18691,1.48495,1.30987,1.30160,1.19232,1.33793,2.74412,1.14164,0.791993,2.39292,2.20214,1.56105,0.789990,1.29872,3.07814,2.29709,1.98195,1.33574,1.03262,1.80341,2.12714,5.73734,0.00000,0.00000,0.00000,0.00000,0.00000
6000,0.00000,0.00000,0.00000,0.00000,0.223407,1.27501,0.656659,1.19820,0.880334,1.97481,1.21189,0.986196,2.17432,1.33190,0.751275,1.33858,1.58164,0.797172,0.958923,1.11399,0.992938,1.83697,1.38562,1.12948,1.80739,2.23240,1.97134,0.874064,1.13706,2.65205,1.32670,2.23576,0.955495,0.988854,1.89169,1.54212,0.959591,2.10555,1.66455,2.23890,1.22861,1.75005,2.33190,3.17249,5.45158,0.00000,0.00000,0.00000,0.00000,0.00000
7000,0.00000,0.00000,0.00000,0.00000,1.39460,1.51604,1.29962,0.678348,0.886168,2.02517,1.17294,1.36312,1.14124,1.95218,0.657574,2.43823,2.99802,0.464268,1.07169,1.14658,1.11454,1.43023,0.794380,1.37328,1.45660,2.24812,0.658483,1.03605,0.969570,2.05144,0.900867,1.17841,3.09565,0.961892,0.721526,1.39532,2.31126,0.669184,1.86506,1.42347,2.54672,3.61332,1.88278,1.85862,3.40208,0.00000,0.00000,0.00000,0.00000,0.00000
8000,0.00000,0.00000,0.00000,0.00000,1.47064,1.83097,0.363357,2.08028,1.24873,2.50496,1.64080,3.78387,2.47539,1.78639,2.57658,2.48152,2.50241,1.34310,1.28641,2.19700,1.12627,0.625892,1.47250,1.95604,2.28246,2.13657,2.18516,0.305439,1.31854,1.93005,1.18435,2.51887,0.479775,1.01255,1.20198,1.57752,1.41378,1.17440,0.848559,1.48350,1.50335,0.817788,1.19566,1.19966,6.50196,0.00000,0.00000,0.00000,0.00000,0.00000
9000,0.00000,0.00000,0.00000,0.00000,2.14551,0.873916,1.42706,0.370672,0.501395,0.907534,1.79104,2.32145,1.29204,1.61388,2.16022,1.37985,1.58678,1.13568,1.36595,2.10577,1.86145,2.31573,1.53480,0.919879,1.66060,1.34600,1.84907,0.477297,2.17416,1.14492,2.15336,1.20020,0.995226,0.830771,2.77527,1.31502,2.71843,1.95659,1.16562,1.78610,1.93287,3.09155,2.02533,1.25926,6.23816,0.00000,0.00000,0.00000,0.00000,0.00000
10000,0.00000,0.00000,0.00000,0.00000,3.27569,0.820199,1.60295,1.30945,0.917049,1.37119,1.00977,1.85577,1.55368,0.837674,2.97541,1.76916,1.10330,1.23204,0.794344,1.94017,0.461709,1.62685,2.32024,0.746381,1.36928,2.25191,0.872983,1.66183,1.79709,1.27875,0.970391,2.21198,1.92701,1.54537,1.94710,0.867394,1.48069,1.91118,0.872234,1.27047,0.692666,1.65737,2.34726,0.844337,8.35266,0.00000,0.00000,0.00000,0.00000,0.00000
